id,Target
1649,Graduate
840,Graduate
76,Dropout
59,Graduate
1289,Enrolled
3089,Graduate
2210,Dropout
417,Enrolled
2928,Graduate
3945,Dropout
371,Graduate
1348,Enrolled
1551,Graduate
2644,Enrolled
4328,Dropout
3920,Graduate
2835,Enrolled
3591,Dropout
257,Dropout
3133,Graduate
4222,Graduate
96,Enrolled
1159,Graduate
3182,Dropout
3973,Enrolled
1432,Dropout
385,Graduate
2473,Enrolled
3589,Graduate
1626,Dropout
1080,Graduate
922,Graduate
3416,Dropout
363,Enrolled
1512,Enrolled
3739,Enrolled
2677,Dropout
3622,Graduate
3909,Graduate
1124,Dropout
3077,Enrolled
4397,Graduate
1612,Graduate
3698,Enrolled
3393,Graduate
665,Dropout
1265,Graduate
4038,Graduate
1816,Graduate
2434,Enrolled
1863,Dropout
920,Graduate
1002,Dropout
2414,Dropout
1775,Dropout
1267,Graduate
697,Graduate
2505,Dropout
2400,Graduate
1018,Graduate
2229,Dropout
1280,Graduate
3647,Enrolled
2665,Graduate
3956,Dropout
178,Graduate
2707,Graduate
962,Graduate
4120,Graduate
2983,Graduate
3357,Enrolled
3440,Enrolled
3422,Dropout
216,Enrolled
4326,Graduate
3403,Graduate
2063,Enrolled
3964,Enrolled
674,Enrolled
3295,Enrolled
74,Enrolled
134,Dropout
1917,Graduate
2673,Dropout
1728,Enrolled
3016,Graduate
3922,Graduate
2839,Dropout
508,Graduate
724,Dropout
2608,Graduate
1108,Graduate
3129,Dropout
2804,Graduate
2813,Graduate
3883,Graduate
4377,Graduate
3715,Dropout
4313,Dropout
145,Graduate
1114,Enrolled
2295,Dropout
66,Enrolled
1006,Enrolled
2413,Enrolled
2544,Dropout
3645,Graduate
2925,Enrolled
3933,Graduate
1860,Dropout
907,Dropout
1578,Dropout
1735,Dropout
850,Graduate
4014,Graduate
2723,Dropout
3195,Dropout
3300,Dropout
2073,Enrolled
3031,Enrolled
291,Graduate
4011,Dropout
3209,Dropout
1250,Dropout
2666,Dropout
3081,Graduate
1684,Dropout
4323,Dropout
3368,Graduate
4191,Enrolled
344,Dropout
4078,Dropout
3100,Dropout
816,Dropout
3434,Graduate
1861,Dropout
1351,Graduate
2369,Enrolled
2447,Graduate
4335,Graduate
2192,Dropout
1168,Enrolled
3797,Dropout
1814,Dropout
1635,Graduate
1803,Dropout
3787,Graduate
2969,Graduate
3979,Graduate
1107,Graduate
1032,Dropout
3309,Graduate
4190,Enrolled
2816,Graduate
287,Graduate
464,Graduate
3609,Enrolled
2207,Dropout
2112,Graduate
1638,Graduate
4162,Enrolled
3105,Graduate
2085,Graduate
2782,Dropout
2233,Dropout
190,Graduate
2408,Dropout
3135,Dropout
2397,Dropout
2717,Dropout
1507,Enrolled
1623,Dropout
3151,Dropout
1740,Dropout
2727,Graduate
1902,Graduate
3272,Graduate
2556,Enrolled
1893,Dropout
1571,Graduate
3179,Graduate
168,Graduate
3785,Dropout
3352,Enrolled
4292,Dropout
3204,Dropout
3481,Graduate
3927,Dropout
3004,Graduate
4063,Graduate
2940,Dropout
3101,Graduate
2594,Enrolled
2158,Graduate
2323,Dropout
1624,Dropout
1677,Dropout
1560,Graduate
2887,Graduate
356,Graduate
4195,Dropout
4004,Graduate
1894,Graduate
3210,Graduate
3264,Graduate
3326,Enrolled
1204,Enrolled
951,Graduate
3646,Graduate
4003,Graduate
568,Enrolled
3544,Enrolled
2920,Dropout
1811,Graduate
4374,Graduate
500,Graduate
443,Graduate
2990,Enrolled
4167,Dropout
3722,Dropout
1350,Graduate
1784,Enrolled
4221,Dropout
541,Dropout
2399,Graduate
71,Dropout
4228,Graduate
3276,Graduate
3381,Dropout
447,Graduate
2902,Dropout
937,Dropout
200,Dropout
2874,Graduate
3094,Graduate
1469,Graduate
1982,Graduate
1988,Enrolled
4052,Graduate
1069,Graduate
3741,Graduate
2144,Graduate
4045,Graduate
1670,Graduate
3897,Dropout
4128,Graduate
3890,Graduate
243,Graduate
1676,Dropout
1120,Graduate
3779,Enrolled
853,Graduate
3606,Dropout
3641,Graduate
1744,Dropout
123,Dropout
689,Graduate
1249,Dropout
4170,Dropout
1757,Dropout
733,Enrolled
2508,Graduate
2221,Graduate
642,Enrolled
289,Graduate
1910,Graduate
309,Graduate
1519,Graduate
81,Dropout
668,Enrolled
3173,Graduate
1021,Graduate
2193,Enrolled
2576,Graduate
2692,Enrolled
4277,Dropout
894,Dropout
3099,Graduate
1437,Enrolled
253,Graduate
3936,Dropout
471,Graduate
4414,Enrolled
1409,Dropout
2711,Graduate
93,Dropout
2876,Dropout
3735,Graduate
3335,Graduate
918,Dropout
4372,Graduate
3638,Graduate
3873,Enrolled
3838,Dropout
1777,Dropout
1151,Graduate
4393,Graduate
2725,Graduate
2597,Enrolled
1440,Graduate
1406,Dropout
3996,Enrolled
3971,Enrolled
3700,Enrolled
384,Graduate
2298,Enrolled
3935,Dropout
2565,Graduate
3931,Graduate
259,Enrolled
432,Enrolled
2691,Dropout
2106,Enrolled
1659,Enrolled
1736,Graduate
2966,Dropout
3853,Dropout
563,Dropout
3191,Dropout
2254,Dropout
3249,Graduate
1562,Dropout
1200,Graduate
1970,Dropout
1885,Dropout
3190,Dropout
1619,Dropout
1402,Graduate
4225,Dropout
3175,Graduate
4113,Enrolled
3409,Dropout
4174,Graduate
3184,Enrolled
4084,Graduate
2107,Dropout
891,Graduate
69,Enrolled
1345,Dropout
3260,Graduate
324,Graduate
331,Dropout
1297,Dropout
634,Enrolled
797,Graduate
550,Graduate
3310,Dropout
774,Graduate
732,Enrolled
3172,Dropout
2910,Dropout
1750,Enrolled
2234,Dropout
1207,Graduate
3250,Graduate
2046,Graduate
4268,Enrolled
977,Enrolled
567,Dropout
451,Graduate
3919,Dropout
3590,Dropout
3955,Dropout
4151,Graduate
4416,Dropout
3351,Graduate
831,Graduate
1592,Dropout
618,Dropout
4132,Graduate
2569,Dropout
404,Graduate
1969,Dropout
3030,Graduate
678,Dropout
706,Enrolled
2165,Graduate
3160,Dropout
1399,Enrolled
4171,Enrolled
3680,Graduate
1732,Dropout
1407,Graduate
4033,Graduate
1573,Dropout
3285,Enrolled
3798,Dropout
1381,Dropout
1136,Dropout
700,Dropout
1057,Graduate
1541,Graduate
1052,Graduate
709,Graduate
2237,Dropout
3122,Graduate
2635,Graduate
1865,Dropout
2842,Dropout
1760,Graduate
2815,Graduate
684,Dropout
1509,Graduate
2974,Enrolled
2577,Dropout
4359,Dropout
1829,Dropout
1821,Dropout
3907,Graduate
2991,Graduate
2948,Graduate
633,Graduate
1376,Dropout
1733,Dropout
316,Graduate
3483,Dropout
2968,Dropout
3132,Graduate
2223,Dropout
1957,Dropout
4353,Graduate
2206,Graduate
3097,Graduate
3145,Graduate
659,Enrolled
3943,Graduate
1534,Enrolled
1614,Dropout
2871,Dropout
393,Dropout
3111,Dropout
149,Graduate
2939,Enrolled
4109,Graduate
465,Enrolled
4034,Graduate
598,Dropout
1681,Dropout
3275,Dropout
3581,Dropout
940,Dropout
245,Graduate
4062,Enrolled
748,Enrolled
